Tweet ID,User,Content,Posted At (EST),Posted Date,Posted Time,Imported At (EST),Imported Date,Imported Time
2045994232645652649,WhiteHouse,"This week, @FLOTUS Melania Trump delivered a powerful speech to the House Ways and Means committee to advance Fostering the Future legislation, helping secure a better future of America's foster children. 👏🇺🇸 https://t.co/wyaQZXv9v7",4/19/2026, 6:33:32 PM,4/19/2026,6:33:32 PM,4/19/2026, 6:35:24 PM,4/19/2026,6:35:24 PM
2045977375335166379,WhiteHouse,"RT @DOWResponse: U.S. forces operating in the Arabian Sea enforced naval blockade measures against an Iranian-flagged cargo vessel attempti…",4/19/2026, 5:26:33 PM,4/19/2026,5:26:33 PM,4/19/2026, 5:30:22 PM,4/19/2026,5:30:22 PM
2045975568965886363,WhiteHouse,"RT @CENTCOM: https://t.co/SdInnL4ZW8",4/19/2026, 5:19:22 PM,4/19/2026,5:19:22 PM,4/19/2026, 5:20:20 PM,4/19/2026,5:20:20 PM
2045974917892452688,WhiteHouse,"A breakthrough approach to mental health. 🇺🇸 https://t.co/I5HEHs6IZe",4/19/2026, 5:16:47 PM,4/19/2026,5:16:47 PM,4/19/2026, 5:20:20 PM,4/19/2026,5:20:20 PM
2045957939144327290,WhiteHouse,"RT @FLOTUS: https://t.co/RDKjew2mEt",4/19/2026, 4:09:19 PM,4/19/2026,4:09:19 PM,4/19/2026, 4:10:21 PM,4/19/2026,4:10:21 PM
2045957922874655082,WhiteHouse,"RT @FirstLadyOffice: 2026 White House Spring Garden Tours 🌸 https://t.co/zUxuvhpyP8",4/19/2026, 4:09:15 PM,4/19/2026,4:09:15 PM,4/19/2026, 4:10:21 PM,4/19/2026,4:10:21 PM
2045912943988969767,WhiteHouse,"RT @SecDuffy: Game. Set. Match 🎮 @USDOT @FAANews

Our campaign to recruit GAMERS to apply to become AIR TRAFFIC CONTROLLERS is RECORD BREAK…",4/19/2026, 1:10:31 PM,4/19/2026,1:10:31 PM,4/19/2026, 1:10:49 PM,4/19/2026,1:10:49 PM
2045912932790231229,WhiteHouse,"RT @ENERGY: .@SecretaryWright: ""The world's abundantly full of energy—let's get rid of the climate cult, better energize our world. That's…",4/19/2026, 1:10:29 PM,4/19/2026,1:10:29 PM,4/19/2026, 1:10:49 PM,4/19/2026,1:10:49 PM
2045912912552706154,WhiteHouse,"RT @DHSgov: ‘Trust in the Lord with all thine heart; and lean not unto thine own understanding. In all thy ways acknowledge him, and he sha…",4/19/2026, 1:10:24 PM,4/19/2026,1:10:24 PM,4/19/2026, 1:10:49 PM,4/19/2026,1:10:49 PM
2045912893997113854,WhiteHouse,"RT @epaleezeldin: President Trump is a builder. With NESE Pipeline now set to provide up to 2.3 million more New Yorkers with access to aff…",4/19/2026, 1:10:19 PM,4/19/2026,1:10:19 PM,4/19/2026, 1:10:49 PM,4/19/2026,1:10:49 PM
2045854862483574888,WhiteHouse,"""...We’re offering a very fair and reasonable DEAL, and I hope they take it because, if they don’t, the United States is going to knock out every single Power Plant, and every single Bridge, in Iran. NO MORE MR. NICE GUY..."" - President Donald J. Trump https://t.co/L4wQMJfGE6",4/19/2026, 9:19:44 AM,4/19/2026,9:19:44 AM,4/19/2026, 9:20:24 AM,4/19/2026,9:20:24 AM
2045854786772213998,WhiteHouse,"RT @StateDept: With America's 250th anniversary just around the corner, we're looking back at the heroes who started it all. 🇺🇸

Tonight we…",4/19/2026, 9:19:25 AM,4/19/2026,9:19:25 AM,4/19/2026, 9:20:24 AM,4/19/2026,9:20:24 AM
2045644613147382055,WhiteHouse,"One month ago, President Trump visited Texas on unleashing AMERICAN energy dominance.

DRILL, BABY, DRILL. 🔥 https://t.co/7c7xlT86Uh",4/18/2026, 7:24:16 PM,4/18/2026,7:24:16 PM,4/18/2026, 7:25:19 PM,4/18/2026,7:25:19 PM
2045644156727402738,WhiteHouse,"RT @DrMakaryFDA: FDA is moving proactively to advance potential therapies to address America’s mental health crisis. 

It’s time for new ap…",4/18/2026, 7:22:27 PM,4/18/2026,7:22:27 PM,4/18/2026, 7:25:19 PM,4/18/2026,7:25:19 PM
2045632564212248871,WhiteHouse,"RT @DHSgov: “I…held my son while he bled to death.” 

12-year-old Dereon James Robinson and 9-year-old Mikhail Lee Smith were killed by an…",4/18/2026, 6:36:23 PM,4/18/2026,6:36:23 PM,4/18/2026, 6:40:21 PM,4/18/2026,6:40:21 PM
2045632549641220465,WhiteHouse,"RT @USDA: What does the American flag mean to you?🇺🇸

Product of USA Rodeo Champions share their straight from the arena answers: freedom,…",4/18/2026, 6:36:20 PM,4/18/2026,6:36:20 PM,4/18/2026, 6:40:21 PM,4/18/2026,6:40:21 PM
2045575456456417691,WhiteHouse,"Read the facts: https://t.co/beS68PUuaP https://t.co/Sd27VABdRX",4/18/2026, 2:49:28 PM,4/18/2026,2:49:28 PM,4/18/2026, 2:50:24 PM,4/18/2026,2:50:24 PM
2045575452278902787,WhiteHouse,"Today, President Donald J. Trump took historic action to remove barriers on psychedelic treatments for serious mental illness — delivering new hope to millions of Americans, especially our veterans. 🇺🇸 https://t.co/vhLIwRrLqs",4/18/2026, 2:49:27 PM,4/18/2026,2:49:27 PM,4/18/2026, 2:50:24 PM,4/18/2026,2:50:24 PM
2045536532321161424,WhiteHouse,"TAX WEEK IN LAS VEGAS 💸

NO TAX ON TIPS ✅  
NO TAX ON OVERTIME ✅

Finally, policies that reward hard work instead of punishing it. Hardworking Americans are winning this tax season. https://t.co/SXedBrjloS",4/18/2026, 12:14:48 PM,4/18/2026,12:14:48 PM,4/18/2026, 12:15:23 PM,4/18/2026,12:15:23 PM
2045535147760435626,WhiteHouse,"RT @SecKennedy: Thank you, @joerogan, for helping bring national attention to these potentially life-saving treatments for veterans and oth…",4/18/2026, 12:09:18 PM,4/18/2026,12:09:18 PM,4/18/2026, 12:10:23 PM,4/18/2026,12:10:23 PM
2045510586193092871,WhiteHouse,"RT @RepLuttrell: Today marks a decisive step forward in our commitment to exploring innovative treatments for the invisible wounds carried…",4/18/2026, 10:31:42 AM,4/18/2026,10:31:42 AM,4/18/2026, 10:35:38 AM,4/18/2026,10:35:38 AM
2045499757552890335,WhiteHouse,"Accelerating Medical Treatments for Serious Mental Illness🇺🇸

@JoeRogan: ""For 56 years we've lived under those terrible conditions. We're free of that now. Thanks to all these people... and thanks to President Trump."" https://t.co/aQmZl3z4PG https://t.co/j1tkGACSM7",4/18/2026, 9:48:40 AM,4/18/2026,9:48:40 AM,4/18/2026, 9:50:27 AM,4/18/2026,9:50:27 AM
2045498267346096183,WhiteHouse,"LIVE FROM THE OVAL: President Trump Announces Historic Reforms to Accelerate Access to Medical Research &amp; Treatments Based on Psychedelic Drugs

""Since 9/11, we've lost over 21 times more veteran lives to suicide than on the battlefield... today, we're bringing them new hope."" https://t.co/Vmh369cwqW",4/18/2026, 9:42:45 AM,4/18/2026,9:42:45 AM,4/18/2026, 9:45:35 AM,4/18/2026,9:45:35 AM
2045496378294468992,WhiteHouse,"RT @SecVetAffairs: Thank you, President Trump. We need an all-of-the-above strategy when it comes to tackling mental health, and your EO op…",4/18/2026, 9:35:14 AM,4/18/2026,9:35:14 AM,4/18/2026, 9:35:38 AM,4/18/2026,9:35:38 AM
2045489762216165638,WhiteHouse,"President Trump Signs an Executive Order, Apr. 18, 2026 https://t.co/xsVqeJG8i9",4/18/2026, 9:08:57 AM,4/18/2026,9:08:57 AM,4/18/2026, 9:10:36 AM,4/18/2026,9:10:36 AM
2045361099399111000,WhiteHouse,"RT @RapidResponse47: .@POTUS: ""We're negotiating over the weekend... I expect things to go well. Many of these things have been negotiated…",4/18/2026, 12:37:41 AM,4/18/2026,12:37:41 AM,4/18/2026, 12:40:29 AM,4/18/2026,12:40:29 AM
2045328568259862771,WhiteHouse,"“President Xi is very happy that the Strait of Hormuz is open and/or rapidly opening. Our meeting in China will be a special one and, potentially, Historic. I look forward to being with President Xi — Much will be accomplished!” - President DONALD J. TRUMP https://t.co/wQkYuttGfV",4/17/2026, 10:28:25 PM,4/17/2026,10:28:25 PM,4/17/2026, 10:30:16 PM,4/17/2026,10:30:16 PM
2045328491155988627,WhiteHouse,"RT @DHSgov: The American Dream will always come true. https://t.co/lhi0tAx1OX",4/17/2026, 10:28:07 PM,4/17/2026,10:28:07 PM,4/17/2026, 10:30:16 PM,4/17/2026,10:30:16 PM
2045247630507139377,WhiteHouse,"RT @SecDuffy: 🚨 TRUMP ADMIN BREAKS U.S. RECORD FOR HIRING EFFORT FOR AIR TRAFFIC CONTROLLERS 🚨

In just 13 HOURS: 8,004 Americans applied t…",4/17/2026, 5:06:48 PM,4/17/2026,5:06:48 PM,4/17/2026, 5:10:16 PM,4/17/2026,5:10:16 PM
2045223977077907914,WhiteHouse,"LET HIM COOK. https://t.co/j27oxy6DKQ",4/17/2026, 3:32:49 PM,4/17/2026,3:32:49 PM,4/17/2026, 3:35:16 PM,4/17/2026,3:35:16 PM
2045214380829065273,WhiteHouse,"RT @SecKennedy: President Trump is cleaning up messes that other people made. https://t.co/tbFgoN26RT",4/17/2026, 2:54:41 PM,4/17/2026,2:54:41 PM,4/17/2026, 2:55:16 PM,4/17/2026,2:55:16 PM
2045213712668082507,WhiteHouse,"RT @SecKennedy: Thank you, @Gatorade, for removing artificial FD&amp;C colors and switching to newly @US_FDA–approved plant-based dyes from fru…",4/17/2026, 2:52:01 PM,4/17/2026,2:52:01 PM,4/17/2026, 2:55:16 PM,4/17/2026,2:55:16 PM
2045213646163235054,WhiteHouse,"RT @SecScottBessent: We will not allow Iraq’s terrorist militias, backed by Iran, to threaten American lives or interests. Those who enable…",4/17/2026, 2:51:46 PM,4/17/2026,2:51:46 PM,4/17/2026, 2:55:16 PM,4/17/2026,2:55:16 PM
2045213619906867277,WhiteHouse,"RT @DHSgov: This monster set fire to a building and watched as innocent people, including a three-year-old, burned to death.

New York City…",4/17/2026, 2:51:39 PM,4/17/2026,2:51:39 PM,4/17/2026, 2:55:16 PM,4/17/2026,2:55:16 PM
2045213602798276839,WhiteHouse,"RT @USArmy: We stand on the shoulders of giants.",4/17/2026, 2:51:35 PM,4/17/2026,2:51:35 PM,4/17/2026, 2:55:16 PM,4/17/2026,2:55:16 PM
2045192558830088620,WhiteHouse,"The government used to punish overtime with massive tax cuts — no more.

This year, thanks to President Trump’s Working Families Tax Cuts, you keep MORE of what YOU earn. 💰

He promised. He delivered. https://t.co/3i2JkWqIOh",4/17/2026, 1:27:58 PM,4/17/2026,1:27:58 PM,4/17/2026, 1:30:16 PM,4/17/2026,1:30:16 PM
2045170855861191084,WhiteHouse,"TAX DAY JUST HIT DIFFERENT THIS YEAR 💸⚡️

More money. Less tax. More wins. 🇺🇸 President Donald J. Trump in Las Vegas. https://t.co/xfbQvdSh0I",4/17/2026, 12:01:44 PM,4/17/2026,12:01:44 PM,4/17/2026, 12:05:16 PM,4/17/2026,12:05:16 PM
